7915 5 5 0.3382553038366593 -24.09492282312858 -18.6700944191874 -21.779258783074493 1 0 0
7912 5 8 -0.3921937765739808 -24.79604393019731 -18.749304593953482 -23.01980786512176 1 0 0
7916 5 5 -0.2880644781353079 -22.690126195329015 -18.535183467895813 -21.71025223887492 1 0 0
7919 5 5 -0.1083666612615237 -24.199551692131653 -18.253804080093246 -19.389551979720444 1 0 0
7917 5 5 0.03303200714958561 -22.01461701087366 -18.26119384734811 -20.53236338441093 1 0 0
7918 5 5 -0.1572979687891002 -22.799812016297295 -18.052670197473972 -19.344796353529407 1 0 0
7942 5 9 0.1411994325874886 -22.288803594190426 -17.98346126157113 -18.40724366400598 1 0 0
7945 5 8 -0.2997778611082411 -20.593678789352953 -18.383219616695246 -20.42744297887858 1 0 0
7781 5 5 -0.1083666612615237 -20.576922721406728 -15.948438018132105 -22.814009791246228 1 0 0
7805 5 9 0.136254072351522 -21.599665528807705 -15.846042942437148 -22.461240653753233 1 0 0
7780 5 5 -0.1572979687891002 -20.290126974230336 -16.535138381117477 -24.069637005676732 1 0 0
5863 4 9 0.1828288749151449 -24.62509139435576 -15.763352982826243 -24.01542612686546 1 0 0
3965 3 5 -0.2814489300023571 -24.2054941857458 -14.413614491659898 -19.939354587893916 1 1 0
3999 3 9 0.1568985143577918 -22.302473385574444 -15.305274947062882 -20.109525054909835 1 1 0
7950 5 3 0.7466019653066167 -19.86653147341807 -17.583029642113345 -19.591470063716017 1 0 0
3964 3 5 -0.07793303889950412 -22.849651130074662 -14.562778157330328 -19.656678604634827 1 1 0
7951 5 4 -0.5686246150352906 -20.269191074242237 -16.58622539919686 -19.000671531565597 1 0 0
7806 5 9 0.1900686149958206 -19.605216485616538 -14.995783694728983 -21.163863419595938 1 0 0
3963 3 5 -0.3444926544063759 -22.22970881494476 -13.769289463405253 -18.675685581947384 1 1 0
7920 5 5 -0.2762793368128489 -24.77040180395124 -18.60311389869149 -20.579780942685645 1 0 0
4000 3 9 0.1703338081103676 -24.602885273921125 -15.085891535216836 -20.67485686743893 1 1 0
7782 5 5 -0.2762793368128489 -19.46776615262075 -15.568784468658135 -22.082141456723786 1 0 0
3960 3 5 0.1396140923881265 -24.934198621162523 -13.369439805345003 -19.321350175934448 1 1 0
7943 5 9 0.136254072351522 -24.829368260887517 -18.011447744898724 -18.550148242340345 1 0 0
3998 3 9 0.1828288749151449 -21.166572064260173 -13.890027110565482 -18.488251174251044 1 1 0
5828 4 5 -0.3444926544063759 -24.097889093073043 -15.5120343156549 -24.914720334996762 1 0 0
3962 3 5 0.4846729225778319 -22.989756536554168 -12.90129557763714 -17.911845010755147 1 1 0
5829 4 5 -0.07793303889950412 -23.48381369399135 -16.54301006192856 -25.65033908646785 1 0 0
3945 3 4 -0.5686246150352906 -18.77710796855706 -13.023332274648372 -19.490679755276513 1 1 0
7949 5 5 -0.1545278447437456 -18.497404892970433 -18.082907311032354 -19.54875770481689 1 0 0
7779 5 5 0.03303200714958561 -18.987932112493148 -16.795697196366334 -24.471826832914804 1 0 0
7954 5 5 -0.2506156340202752 -16.479045310714973 -18.823526609907006 -18.47279895387773 1 0 0
7991 5 9 0.1894760584634727 -15.738167787663937 -18.706246353053015 -17.706023141359342 1 0 0
3917 3 9 0.1710225180420388 -14.79250114637859 -16.221784903652125 -24.991284467880675 1 1 0
7777 5 5 0.3382553038366593 -18.18302078528031 -15.821044296904017 -22.405051644967774 1 0 0
7778 5 5 -0.2880644781353079 -17.891940623599723 -16.570432391149968 -23.586522622487664 1 0 0
7774 5 8 -0.3921937765739808 -17.233491241766906 -15.411104771704462 -21.48100247165755 1 0 0
7775 5 3 0.6817581068765132 -16.928506461214354 -14.089924317307096 -21.338882941006844 1 0 0
3880 3 5 -0.1055440059302196 -14.617311439952983 -15.426339261216787 -24.211975551933325 1 1 0
7803 5 9 0.1911764426321934 -16.84808968018865 -16.828996741763486 -23.81825186312922 1 0 0
3874 3 5 -0.1545278447437456 -13.836449691979343 -15.694887650685079 -23.06442829265677 1 1 0
7772 5 3 0.6342923573480639 -16.330028812489804 -16.247344719704845 -20.86492355923636 1 0 0
7773 5 4 -0.5287674101985487 -15.847721587182374 -17.220873696021442 -21.446820035381503 1 0 0
7769 5 5 -0.2214073025215959 -15.769904096036699 -14.020215007024895 -20.368894857236057 1 0 0
7768 5 5 0.02520198805577534 -15.451625386795675 -15.330095285806603 -20.021514216151637 1 0 0
3879 3 5 -0.2506156340202752 -14.951893891870611 -14.105931068420553 -24.518995077079715 1 1 0
7767 5 5 -0.3534404132111963 -14.336155039428139 -15.597380717791095 -19.213874347115212 1 0 0
7800 5 9 0.2000292699984084 -13.966992917100361 -16.62031840760032 -19.070556411780498 1 0 0
7766 5 5 0.5227175227778537 -13.741763924062825 -14.490580431437742 -18.52096714629193 1 0 0
7955 5 5 -0.1055440059302196 -17.517717933681 -17.918390019041986 -18.501625550006477 1 0 0
7771 5 5 -0.3571035214567749 -14.131502045033656 -13.176219501901599 -18.80588467213137 1 0 0
7992 5 9 0.1710225180420388 -17.593743305533543 -17.05030244092186 -17.885570906095584 1 0 0
3916 3 9 0.1894760584634727 -15.586450575406616 -13.90584663734763 -25.388808542131578 1 1 0
7770 5 5 -0.02545898411013372 -15.12876189707077 -12.948827184846568 -19.72625396315761 1 0 0
7776 5 4 -0.5511052189590299 -17.264318251047417 -13.257834650922572 -22.170244494791426 1 0 0
7807 5 8 -0.2997778611082411 -18.772160368581535 -17.497041318079166 -25.610559977781485 1 0 0
7961 5 5 -0.05537419424866933 -12.29531942675749 -20.303728627300497 -20.601450540939776 1 0 0
7995 5 9 0.1473213848701574 -11.86544086782431 -20.1647484029693 -21.594784452712876 1 0 0
7960 5 5 -0.324077126862201 -11.504681393821047 -20.570753912458056 -19.447309403898153 1 0 0
7994 5 9 0.1696511919457815 -10.393471896229412 -20.70017519320416 -19.71166225182516 1 0 0
7965 5 7 -0.4932447026334001 -9.626149226617267 -20.525748923931026 -17.269971899330425 1 0 0
8000 5 10 0.1202983910246336 -9.652058456286303 -19.55509429221793 -17.75180682537392 1 0 0
2500 2 5 0.4595296222302279 -8.419489270976714 -0.38982229376265304 -12.564823734537043 0 -1 0
3873 3 5 0.02060634519378337 -13.15800640326881 -14.689493841671903 -22.422333117830885 1 1 0
3875 3 3 0.7466019653066167 -13.129597769773778 -16.96317108147856 -22.70553862385118 1 1 0
3876 3 4 -0.5686246150352906 -13.330357532256059 -17.9950881409141 -23.34394575131939 1 1 0
3869 3 9 0.1900686149958206 -8.027970337377187 -19.92766184180577 -21.033421660695886 1 1 0
3840 3 5 0.3382553038366593 -9.495539361715341 -19.252054911355064 -22.513754976483874 1 1 0
3845 3 5 -0.2762793368128489 -8.77740309341098 -19.2406843224145 -21.280415786769453 1 1 0
7765 5 6 -0.4650879614960978 -12.840304209401895 -14.724179353268426 -17.589737750323017 1 0 0
3871 3 3 0.68448922526095 -12.091965504692697 -15.280452366282748 -21.51421687028369 1 1 0
3866 3 9 0.1911764426321934 -10.93386435262738 -18.311350779505727 -23.71938373013751 1 1 0
3870 3 8 -0.2997778611082411 -12.064078649828957 -16.632374873144368 -21.830244380869917 1 1 0
3841 3 5 -0.2880644781353079 -10.554233176025882 -18.36024667597494 -22.655262223433578 1 1 0
3872 3 4 -0.5530486415314552 -11.217817616896612 -14.681470913513301 -20.952076233241897 1 1 0
3842 3 5 0.03303200714958561 -10.989437058040004 -17.50813253125673 -21.609853010681878 1 1 0
3846 3 9 0.1816645550302325 -8.74970663654129 -16.229073192563337 -24.074221784460814 1 1 0
3843 3 5 -0.1572979687891002 -10.1971107889788 -17.48496536937893 -20.475066271454654 1 1 0
3808 3 5 -0.2993163882323293 -9.557064090340559 -15.625622618657697 -24.54192069965202 1 1 0
3804 3 5 0.02060634519378337 -9.835325158436614 -14.292869104212476 -24.271011804917975 1 1 0
3844 3 5 -0.1083666612615237 -9.02769266278661 -18.264421082059137 -20.314957414787546 1 1 0
3867 3 9 0.1411994325874886 -10.488456360556874 -16.683602005373693 -19.71284793264069 1 1 0
3868 3 9 0.136254072351522 -8.4819203720292 -18.204111218395923 -19.396277344587812 1 1 0
3805 3 5 -0.1545278447437456 -10.958559627758136 -13.666710010875537 -24.87691244567192 1 1 0
3809 3 5 0.4223751505470535 -10.348301853185463 -16.286552235664654 -25.4869430340107 1 1 0
3803 3 4 -0.5530486415314552 -8.220550566400128 -13.523790011294816 -22.659740486484083 1 1 0
3802 3 3 0.68448922526095 -9.24105966934543 -13.357809758870193 -23.315736194413766 1 1 0
4706 3 5 0.4223751505470535 -23.731473278758493 -0.5072958239723591 -21.60145651025574 1 0 1
2820 2 10 0.1202983910246334 -2.0195518228775526 -10.267646549692781 -25.255732966641812 0 -1 0
7808 5 3 0.68448922526095 -19.139160368900562 -18.790972548187625 -25.644026893039353 1 0 0
7444 5 9 0.2021126035521663 -6.427513870546406 -19.182353294564166 -17.860676280222627 0 0 0
2213 2 3 0.68448922526095 -1.7491242384711196 -18.68764110346395 -20.04626912329121 0 0 0
2214 2 4 -0.5530486415314552 -1.7090112347720827 -18.414270866251666 -21.257924981212 0 0 0
3839 3 4 -0.5511052189590299 -6.781136352865743 -19.591907883214834 -23.45967221574151 1 1 0
2815 2 9 0.2021126035521663 -5.961223264770787 -13.876804244293304 -23.701670005353026 0 -1 0
2209 2 9 0.1411994325874886 -4.571160804112729 -18.379229478069295 -21.059590199471465 0 0 0
2211 2 9 0.1900686149958206 -7.144866743900903 -15.205038246102863 -19.805319521231542 0 0 0
2212 2 8 -0.2997778611082411 -2.6163029259253454 -18.023131356770488 -19.141470290755546 0 0 0
7578 5 9 0.1710225180420388 -4.167593906639343 -18.807710648911396 -23.070512872740405 0 0 0
7541 5 5 -0.1055440059302196 -3.5268977457288417 -18.66383623521815 -23.94958035280522 0 0 0
2210 2 9 0.136254072351522 -6.567190096411479 -17.125732510465546 -21.184151626554463 0 0 0
7579 5 9 0.2009377360643801 -2.336611837680905 -13.986287831948479 -24.041436858246808 0 0 0
7540 5 5 -0.2506156340202752 -3.011444886331743 -17.438718432039195 -24.179606451051207 0 0 0
7577 5 9 0.1894760584634727 -3.4823661688157674 -16.59509713511428 -23.688500939906 0 0 0
2185 2 5 -0.1572979687891002 -4.647572705080513 -17.472018462841817 -20.44175006715969 0 0 0
2186 2 5 -0.1083666612615237 -5.86149044353211 -16.790051869572956 -20.50690766895645 0 0 0
2187 2 5 -0.2762793368128489 -6.114501275197479 -15.6396753518175 -19.760385558929705 0 0 0
2184 2 5 0.03303200714958561 -3.7246448217108727 -17.18395650714319 -19.44092271063283 0 0 0
2182 2 5 0.3382553038366593 -5.283267764271744 -15.416247890579973 -18.615287814601217 0 0 0
2183 2 5 -0.2880644781353079 -4.043467476388133 -16.132906509636246 -18.583025358084654 0 0 0
7589 5 9 0.2019344330630387 -1.747637560731038 -14.617196779920224 -19.175974583188058 0 0 0
7539 5 5 0.4223751505470535 -1.918707424150778 -17.24451762778885 -25.05960808255933 0 0 0
7586 5 10 0.1202983910246336 -3.541905696931186 -14.531403009513939 -21.26693808333527 0 0 0
2217 2 3 0.7466019653066167 -2.3040839645426905 -18.4048759101211 -17.836498123760126 0 0 0
7553 5 5 -0.4114001549315056 -1.050585692088265 -13.802489407920902 -19.139523588296953 0 0 0
5245 4 9 0.2000292699984084 3.003062271526082 -0.6369956499350098 -23.001608994758673 0 0 0
7542 5 6 -0.4281197520673264 -1.4254275471525033 -15.995877908915547 -25.335846133465743 0 0 0
7544 5 5 -0.4872918271789105 -1.3846539359964372 -14.408891785071116 -23.64798714261318 0 0 0
7545 5 5 0.2396131905875294 -0.8895205679037103 -13.951826268445021 -22.369412013488038 0 0 0
7551 5 7 -0.4932447026334001 -3.2443068845581613 -13.504152494288334 -21.374573897469325 0 0 0
2505 2 5 -0.3547363355101567 -7.718308126997259 -0.20360071181649692 -11.348395556665501 0 -1 0
5129 4 5 -0.324077126862201 10.093875360499299 -4.497645420145258 -8.747655306945376 0 0 0
7587 5 10 0.1202983910246334 -4.099974094787317 -13.290697833601996 -22.05813312662305 0 0 0
2181 2 4 -0.5511052189590299 -3.7713587785420652 -13.006184180511216 -17.912357907581548 0 0 0
2179 2 8 -0.3921937765739808 -5.585824875911692 -14.48360979211775 -17.531505536336592 0 0 0
2180 2 3 0.6817581068765132 -4.737611377515092 -13.399738577137917 -17.244901963997922 0 0 0
2208 2 9 0.1911764426321934 -3.356969118786528 -15.765755421413779 -17.803648551860412 0 0 0
7543 5 5 0.4595296222302279 -0.7132063585289321 -15.325279040549633 -24.37258285189483 0 0 0
7570 5 5 0.3382553038366593 4.6551454175565965 -19.15921712977639 -20.651812438321762 0 0 0
7606 5 4 -0.5686246150352906 3.2975676456463616 -18.489206042347178 -24.355559240650305 0 0 0
7571 5 5 -0.2880644781353079 4.823693588011002 -18.769745994876114 -21.943589766182747 0 0 0
7569 5 4 -0.5511052189590299 5.394509753353685 -18.382404871979734 -17.84457192432474 0 0 0
7593 5 9 0.2000292699984084 0.21689435153268966 -16.69192868440134 -19.217729125226715 0 0 0
7566 5 4 -0.5287674101985487 2.007243516306588 -18.225591190703113 -20.89897163232456 0 0 0
7582 5 9 0.2021126035521663 1.01877592539143 -16.66080656301072 -24.53894431823111 0 0 0
7548 5 5 -0.3547363355101567 0.4620333569375387 -15.890389997522496 -23.962051333846524 0 0 0
7596 5 9 0.1911764426321934 4.605243607805755 -17.770897756207425 -22.29412453944904 0 0 0
5977 4 4 -0.5287674101985487 4.354851653569885 -14.812710203387637 -22.798737717695747 0 0 0
7581 5 9 0.1473213848701574 1.898672740856056 -16.0366467672074 -22.466716291379694 0 0 0
7547 5 5 -0.05537419424866933 0.9302493416936637 -15.57947699455559 -22.634970454491793 0 0 0
7546 5 5 -0.324077126862201 0.3781186985870347 -14.486466034196946 -21.96521420549326 0 0 0
7565 5 3 0.6342923573480639 2.6929531561868143 -18.02307108581966 -19.919310647697618 0 0 0
7567 5 8 -0.3921937765739808 3.9743259911984294 -18.382285539731836 -19.68524384059799 0 0 0
7561 5 5 0.02520198805577534 2.257149039950001 -17.210473153357054 -18.746038825924487 0 0 0
7560 5 5 -0.3534404132111963 1.0140249882395196 -16.547269658748522 -18.48215245018781 0 0 0
7568 5 3 0.6817581068765132 4.385406173732129 -17.940255404702206 -18.45259248127175 0 0 0
7562 5 5 -0.2214073025215959 3.2393965403742953 -17.274181132006056 -17.719628828258084 0 0 0
6007 4 9 0.1911764426321934 4.985689198578909 -15.473682717289817 -20.161032902911753 0 0 0
5976 4 3 0.6342923573480639 3.89631294922943 -13.721659529693781 -22.419848727343282 0 0 0
7580 5 9 0.1696511919457815 0.909738750258787 -14.168510683661736 -21.098244004901144 0 0 0
7554 5 5 0.4846729225778319 -0.10302745109397796 -13.785240541713357 -18.112706976452394 0 0 0
7559 5 5 0.5227175227778537 1.0239464327879608 -15.635881207588291 -17.377990340648477 0 0 0
7558 5 6 -0.4650879614960978 -0.028319010439675368 -14.798140088295106 -17.240246692964636 0 0 0
6004 4 9 0.2000292699984084 2.5322736056899866 -13.838359198007394 -24.96853772659854 0 0 0
5218 4 4 -0.5287674101985487 5.848893799125743 -0.43081880340943074 -23.82545494651205 0 0 0
6018 4 5 -0.2993163882323293 8.807355093962741 -19.46924600115359 -21.459028861971607 0 0 0
6056 4 9 0.1816645550302325 8.329226495860784 -19.689690296401906 -22.42785955755293 0 0 0
6021 4 5 -0.1055440059302196 10.04271336533929 -18.80951316875986 -19.076294521569917 0 0 0
6058 4 9 0.1710225180420388 10.524273299402012 -18.46831449555386 -18.13569902131456 0 0 0
7633 5 5 -0.3571035214567749 10.041519938815194 -18.782739555864755 -25.40938337142373 0 0 0
5982 4 5 -0.2880644781353079 5.8407072593022376 -14.716860997940726 -20.191150224646165 0 0 0
7630 5 5 0.02520198805577534 12.125540663681456 -18.775886043475854 -23.58480510790241 0 0 0
6013 4 4 -0.5530486415314552 7.118730171706352 -16.857930041410196 -22.020150793676493 0 0 0
6014 4 5 0.02060634519378337 8.280361888047008 -18.414826099196087 -20.62507235709028 0 0 0
6012 4 3 0.68448922526095 7.302198700078998 -17.296429487554796 -20.875672174436797 0 0 0
7663 5 9 0.1612766375397136 9.621979215199854 -16.70465421857247 -24.771485044273007 0 0 0
7632 5 5 -0.02545898411013372 10.19739369437504 -17.63485589282325 -24.57481594743693 0 0 0
7631 5 5 -0.2214073025215959 11.258226439672779 -17.704805520652833 -23.61679368429252 0 0 0
7638 5 4 -0.5511052189590299 10.980682208341062 -15.845737559745558 -22.171390911897074 0 0 0
7637 5 3 0.6817581068765132 11.717771548595556 -16.699339114179647 -22.599655210076754 0 0 0
6011 4 8 -0.2997778611082411 7.42344660016679 -16.531029457791497 -19.738573474603317 0 0 0
5983 4 5 0.03303200714958561 7.1406478635468735 -15.105009566477202 -19.921323005602904 0 0 0
5984 4 5 -0.1572979687891002 8.070227936545546 -14.069269611109878 -19.622457795087776 0 0 0
7665 5 9 0.1911764426321934 11.261414906911888 -16.691483693127072 -19.74271933110314 0 0 0
6015 4 5 -0.1545278447437456 8.84899091212176 -18.234066269165275 -19.417532492855614 0 0 0
6008 4 9 0.1411994325874886 9.023210655429322 -14.330365774028825 -19.29677766513183 0 0 0
6016 4 3 0.7466019653066167 8.199183181534591 -17.124347820727753 -18.76059008043561 0 0 0
6017 4 4 -0.5686246150352906 8.70361100868781 -16.472685285359727 -17.865740675763345 0 0 0
5595 4 9 0.136254072351522 8.051310050598072 -13.894762147851337 -24.730234192599706 0 0 0
5571 4 5 -0.1083666612615237 9.053517846927178 -13.456278918986321 -24.808985805037942 0 0 0
5596 4 9 0.1900686149958206 9.423458264947959 -13.66726543099444 -22.656122452552893 0 0 0
5572 4 5 -0.2762793368128489 9.827581938429692 -13.34466621951335 -23.664785578828987 0 0 0
7640 5 5 -0.2880644781353079 12.323378530245288 -16.666101558274544 -19.567952765089196 0 0 0
7636 5 8 -0.3921937765739808 12.632469962618954 -17.41185693169567 -21.78677912651142 0 0 0
7641 5 5 0.03303200714958561 12.86228515763017 -16.42552305547189 -18.309224292428315 0 0 0
5562 4 3 0.6342923573480639 12.972947684727838 -13.50704960347269 -22.260349889627438 0 0 0
2728 2 5 -0.3571035214567749 -14.194219589998058 -0.24344478752486975 -23.69715973686065 0 -1 0
8417 6 10 0.1202983910246334 -9.410013134520234 -7.339993471278217 -9.594335679250184 0 1 0
2547 2 9 0.1828288749151449 -15.817456807571492 -0.061388839096414474 -9.917343980227434 0 -1 0
7635 5 4 -0.5287674101985487 13.291287885833054 -19.626204472407117 -21.709499139161622 0 0 0
4085 3 5 0.4223751505470535 18.628888847282763 -19.039736358027504 -22.32324760614095 0 1 0
7634 5 3 0.6342923573480639 12.94394923087713 -18.626680913628654 -22.355047156907496 0 0 0
5877 4 5 -0.1545278447437456 15.61780448859567 -16.012571798720597 -25.138108086098324 0 0 0
7639 5 5 0.3382553038366593 13.149165403220492 -17.01325931115266 -20.618873648934546 0 0 0
4084 3 5 -0.2993163882323293 18.573440578649148 -18.458717789912367 -21.02385526397319 0 1 0
4122 3 9 0.1816645550302325 17.63075705015567 -18.092678521357957 -20.61672642294653 0 1 0
7668 5 9 0.1900686149958206 15.222701735524913 -17.500613242251028 -21.12132153552937 0 0 0
5878 4 3 0.7466019653066167 16.18679923448643 -15.389306502205347 -23.90437223655869 0 0 0
5879 4 4 -0.5686246150352906 16.503282474195917 -16.071140974449914 -22.954721798154093 0 0 0
7644 5 5 -0.2762793368128489 14.545576998096056 -16.966309227560128 -20.46320689919474 0 0 0
5873 4 8 -0.2997778611082411 16.68157012870727 -14.161338378613898 -24.315373986817516 0 0 0
5590 4 9 0.2000292699984084 15.099677087080664 -14.375389149409036 -20.473769855264955 0 0 0
5587 4 9 0.1828288749151449 17.14816224693916 -14.6752500614278 -19.633341273677093 0 0 0
7643 5 5 -0.1083666612615237 15.070990433716759 -16.652583871633905 -19.186422964943105 0 0 0
7667 5 9 0.136254072351522 16.07557315650292 -16.75980354856242 -18.886502085282036 0 0 0
5552 4 5 -0.3444926544063759 17.736207639490235 -13.933156609540907 -19.086412303676024 0 0 0
7642 5 5 -0.1572979687891002 14.241858436619804 -16.44890521013112 -18.139814851320175 0 0 0
5563 4 4 -0.5287674101985487 13.564755380726162 -14.111665283835354 -23.130474069781897 0 0 0
5920 4 9 0.1710225180420388 14.886700960499326 -17.881226143135002 -24.383130762949015 0 0 0
5557 4 5 -0.3534404132111963 14.547997784640623 -13.474950746216841 -20.126562189451942 0 0 0
7926 5 9 0.1473213848701574 17.76954264959724 -17.767074610472932 -25.09571848561032 0 0 0
5845 4 5 0.03303200714958561 17.59743010643426 -13.398032907020058 -23.54155041486131 0 0 0
5844 4 5 -0.2880644781353079 18.943337934424466 -13.331608373455262 -23.906833596205534 0 0 0
4079 3 4 -0.5530486415314552 19.307419540077355 -17.116849612018623 -18.247715740396895 0 1 0
5553 4 5 -0.07793303889950412 19.120652746584746 -13.72525311418296 -19.32631370945415 0 0 0
5869 4 9 0.1911764426321934 19.306936822181196 -13.912995713387101 -24.724230780455418 0 0 0
5883 4 5 -0.1055440059302196 15.128969479544187 -17.309430298106143 -25.279352462047477 0 0 0
10631 7 9 0.1568985143577918 5.021663223836415 -0.10607394662909649 -9.122465443550693 0 0 1
4087 3 5 -0.1055440059302196 21.090888332993487 -18.96594037545683 -22.25105041822301 0 1 0
