3958 3 7 -0.5905698880473065 25.2332451236353 -20.695502750488348 -24.774367203394082 0 1 0
4000 3 9 0.1703338081103676 -27.100896980095968 -18.989540580088132 -26.232837874846226 1 1 0
3965 3 5 -0.2814489300023571 -27.03925635362054 -18.6016793512319 -25.278648690293405 1 1 0
3959 3 7 -0.4932447026334001 24.958322816704886 -19.537438041360968 -26.811383506489964 0 1 0
3993 3 10 0.1499632079559334 24.479889862597254 -21.396936222214954 -25.064187573203778 0 1 0
3953 3 5 0.2396131905875294 23.564194232742103 -18.803595018588837 -24.85740431854983 0 1 0
3957 3 7 0.3783109029094737 24.982780257860355 -19.285624733393483 -25.2834400674584 0 1 0
3960 3 5 0.1396140923881265 26.254227828467947 -18.444482968609393 -24.754212360856673 0 1 0
3987 3 9 0.2009377360643801 23.92302947786675 -16.820992796514084 -25.4130657496533 0 1 0
3952 3 5 -0.4872918271789105 23.25053376402019 -17.49221166197281 -24.839527775841347 0 1 0
3961 3 5 -0.4114001549315056 26.14145335142151 -17.67077377748182 -23.634837203125524 0 1 0
3997 3 9 0.2019344330630387 25.234080754029904 -17.547229327073822 -23.06597870932314 0 1 0
3951 3 5 0.4595296222302279 22.195364995262153 -16.99723741222646 -24.185779130962146 0 1 0
3950 3 6 -0.4281197520673264 21.946249272662236 -15.72121611849255 -23.95423081349571 0 1 0
3946 3 5 -0.2993163882323293 23.412983513770683 -14.737366354481503 -22.373081182619327 0 1 0
5063 4 7 0.3783109029094737 5.6616294314822895 -0.054035932976095324 -23.976430847565148 0 0 0
5525 4 9 0.1411994325874886 19.956684346159825 -0.26287694290462227 -16.080947069086236 0 0 0
5824 4 7 -0.4932447026334001 -23.86214004028014 -13.37061987259187 -25.1444155357497 1 0 0
5856 4 10 0.1499632079559332 -21.19892227898995 -13.468889762205652 -23.630572396613807 1 0 0
5823 4 7 -0.5905698880473065 -22.04498751971391 -12.75245047822648 -23.588618604707374 1 0 0
5858 4 10 0.1499632079559334 -22.839594024851387 -12.851304083638848 -22.821707495807612 1 0 0
5825 4 5 0.1396140923881265 -23.165172544844868 -10.927125262607962 -25.15215660242003 1 0 0
5822 4 7 0.3783109029094737 -22.579663933908453 -12.424374840401123 -24.982011050304042 1 0 0
5830 4 5 -0.2814489300023571 -22.875568127214848 -9.793183354574143 -24.197008346979477 1 0 0
3945 3 4 -0.5686246150352906 26.83370438923548 -11.558152561995499 -23.5579155089022 0 1 0
5857 4 10 0.149963207955933 -21.483709354576924 -11.734619948220741 -23.43270102021178 1 0 0
5860 4 10 0.1202983910246334 -24.72954220958779 -12.804527948479793 -24.759715308018478 1 0 0
5865 4 9 0.1703338081103676 -22.01108797803007 -10.006618631552652 -23.572466291654322 1 0 0
3935 3 9 0.1911764426321934 -25.458155292185435 -11.851135484885036 -22.023050730968414 1 1 0
5826 4 5 -0.4114001549315056 -23.801201375714026 -10.767421114029744 -26.319965872269357 1 0 0
3905 3 4 -0.5287674101985487 -24.146798079679076 -8.903087615594853 -21.298624238952993 1 1 0
3900 3 5 0.02520198805577534 -21.89398340022527 -9.420851333867446 -21.00084469691932 1 1 0
5672 4 4 -0.5686246150352906 -20.65237678226371 -6.495282037141177 -25.399344544209452 1 0 0
5861 4 10 0.1202983910246336 -23.975111789334232 -13.663515155674375 -26.173530230024173 1 0 0
5827 4 5 0.4846729225778319 -24.013738214184812 -9.406132182439254 -26.74600715545941 1 0 0
5863 4 9 0.1828288749151449 -23.585168049553197 -7.345458296675819 -26.43107119840311 1 0 0
5864 4 9 0.1568985143577918 -22.695844933035783 -7.530283266073106 -24.202405659966907 1 0 0
5828 4 5 -0.3444926544063759 -23.714194475608235 -8.3946388986524 -25.91245314698969 1 0 0
5829 4 5 -0.07793303889950412 -23.102870709365604 -8.505481398249735 -24.60628471101449 1 0 0
5920 4 9 0.1710225180420388 18.987238654865884 -16.108588746313274 -27.19185217119692 0 0 0
10366 7 4 -0.5530486415314552 1.4725635374820847 -27.193250523128803 -18.344754561513668 0 1 1
5671 4 3 0.7466019653066167 -20.331698474066194 -7.0361835733950855 -26.480771563626945 1 0 0
5818 4 5 0.2396131905875294 -21.462936729475253 -12.74245270696289 -25.952114499204765 1 0 0
5817 4 5 -0.4872918271789105 -21.083421249731245 -14.126559352811839 -26.16750338165634 1 0 0
5852 4 9 0.2009377360643801 -21.700350702363217 -15.01685556344108 -26.19316172109025 1 0 0
3798 3 9 0.1411994325874886 -16.269788021754273 -12.317829396503575 -24.861433567907998 1 1 0
3894 3 5 -0.3444926544063759 -16.57211800234712 -7.608293371083981 -22.571600282163246 1 1 0
3934 3 9 0.1886749804079449 -18.116318150059605 -10.177527090395223 -21.80616819987844 1 1 0
3929 3 9 0.1828288749151449 -16.620756166360838 -7.778959517130726 -23.684903864101802 1 1 0
3903 3 5 -0.3571035214567749 -19.15173064019394 -9.902549191042418 -21.47021098723092 1 1 0
3897 3 6 -0.4650879614960978 -18.95115167252371 -7.842175738062526 -22.42981421013404 1 1 0
3898 3 5 0.5227175227778537 -19.755104886668995 -8.801179093410607 -21.916108245892254 1 1 0
3893 3 5 0.4846729225778319 -17.722397033424294 -7.691772741326105 -21.866497586515216 1 1 0
5712 4 9 0.1894760584634727 -16.474354420639223 -9.746487098073892 -25.555889704748335 1 0 0
5676 4 5 -0.1055440059302196 -18.36111085737481 -8.677700811447014 -25.726765956854624 1 0 0
5819 4 5 -0.324077126862201 -20.603819113802267 -11.765441103522315 -26.306156586522828 1 0 0
3899 3 5 -0.3534404132111963 -21.064588533273962 -8.439586813442546 -21.670097992970952 1 1 0
5713 4 9 0.1710225180420388 -18.67045032302031 -8.786435402791561 -24.740372352092386 1 0 0
5675 4 5 -0.2506156340202752 -17.061961738983722 -9.07625634960958 -26.256893360455482 1 0 0
5670 4 5 -0.1545278447437456 -19.059451633731978 -7.847249445845225 -26.60804808285833 1 0 0
5726 4 9 0.1568985143577918 -10.005606642477982 -15.845789843683152 -25.020920196808056 1 0 0
3774 3 5 -0.1572979687891002 -15.46556124758535 -12.389777138519714 -24.190984243948048 1 1 0
3775 3 5 -0.1083666612615237 -14.874419419032364 -11.182160930499414 -23.62255425517749 1 1 0
3799 3 9 0.136254072351522 -15.031372456902659 -10.073773674849871 -23.8322270518055 1 1 0
5719 4 10 0.149963207955933 -12.20625301037489 -11.708852758977569 -24.52369005155791 1 0 0
3895 3 5 -0.07793303889950412 -15.341778562692278 -7.7727485407489105 -21.972668295443214 1 1 0
3930 3 9 0.1568985143577918 -14.379932046301404 -7.751896681339968 -22.452273591940145 1 1 0
3771 3 5 0.3382553038366593 -13.827145553635967 -12.452816405915225 -21.789616781304296 1 1 0
3776 3 5 -0.2762793368128489 -14.054166655392931 -11.150475892815397 -22.40704058858073 1 1 0
3800 3 9 0.1900686149958206 -13.566641938458545 -10.20620683603461 -22.086428864032495 1 1 0
3768 3 8 -0.3921937765739808 -12.7361768922563 -12.706197996148822 -20.93944590519606 1 1 0
5727 4 9 0.1703338081103676 -11.547768317279301 -13.968601176107676 -25.011166196848215 1 0 0
5691 4 5 -0.07793303889950412 -9.957978926407431 -15.167457209906178 -25.790852617206045 1 0 0
5692 4 5 -0.2814489300023571 -10.803442415951523 -14.113423290254703 -25.783533114054464 1 0 0
5685 4 7 -0.5905698880473065 -11.348790115208004 -11.219216877743026 -25.134621510689456 1 0 0
5720 4 10 0.1499632079559334 -10.513757482136619 -11.720200946149932 -24.704143157176834 1 0 0
5718 4 10 0.1499632079559332 -11.125302170215715 -10.284291330695062 -24.94106693705967 1 0 0
5690 4 5 -0.3444926544063759 -9.03216137959495 -15.419713656644175 -26.846964705225428 1 0 0
3036 2 9 0.1911764426321934 24.44862879887568 -25.93137054761921 -26.228213066360933 -1 0 0
2788 2 5 -0.3444926544063759 -9.892902717938846 -9.434134728156401 -22.47688722400994 0 -1 0
2789 2 5 -0.07793303889950412 -9.904350049243174 -10.794843453609271 -21.872506552393105 0 -1 0
2824 2 9 0.1568985143577918 -10.92307366348954 -11.076056538325783 -21.53130248604653 0 -1 0
2790 2 5 -0.2814489300023571 -8.942923939716266 -11.721986665401795 -22.13767947308331 0 -1 0
2825 2 9 0.1703338081103676 -9.102494018674825 -12.713010244801504 -21.75026701500449 0 -1 0
2818 2 10 0.1499632079559334 -7.083061315981521 -14.58516048593092 -23.820532925611946 0 -1 0
2817 2 10 0.149963207955933 -8.498711822400388 -13.744999857090724 -23.13197990651392 0 -1 0
2821 2 10 0.1202983910246336 -4.914985663376619 -11.431491173379538 -23.39361841448429 0 -1 0
2816 2 10 0.1499632079559332 -7.286001984844624 -14.72434102178426 -22.118979446057747 0 -1 0
2783 2 7 -0.5905698880473065 -7.4136541161654 -13.986900030368119 -22.949635043155475 0 -1 0
2784 2 7 -0.4932447026334001 -5.483588199706659 -12.426803725081184 -23.563685691259888 0 -1 0
2819 2 10 0.1202983910246336 -4.882271267209699 -13.242766880214715 -23.234687979316455 0 -1 0
2786 2 5 -0.4114001549315056 -7.638806524660193 -10.214873881831064 -23.335371690876926 0 -1 0
2785 2 5 0.1396140923881265 -7.804650172555782 -11.531062590841339 -22.881120914497856 0 -1 0
2782 2 7 0.3783109029094737 -6.749412514966448 -12.682442442592375 -22.61924121553317 0 -1 0
2822 2 9 0.2019344330630387 -6.721750726256651 -10.026267294985018 -23.876438078766824 0 -1 0
2820 2 10 0.1202983910246334 -5.737310550774389 -12.450578379368222 -24.651125624333176 0 -1 0
2778 2 5 0.2396131905875294 -6.414194573001939 -12.557811070291022 -21.049282427065126 0 -1 0
2812 2 9 0.2009377360643801 -6.12949901442493 -10.458023429449373 -21.317278264323544 0 -1 0
2787 2 5 0.4846729225778319 -8.647726000789536 -9.215056852353882 -23.172368692473693 0 -1 0
10223 7 9 0.1411994325874886 2.1411243409835414 -26.91138467716826 -11.459186902092934 0 1 1
2791 2 6 -0.4650879614960978 -8.283336595293598 -7.950827730327319 -23.205329468139034 0 -1 0
5241 4 9 0.2019344330630387 -2.1622055609190127 -7.779334813646731 -23.840785874532443 0 0 0
557 1 5 0.02060634519378337 2.1405459992604214 -0.4367803505437955 -11.0183103791665 0 0 0
5247 4 9 0.1886749804079449 -2.361032359370654 -9.33707332573448 -27.171269320180365 0 0 0
5216 4 5 -0.3571035214567749 -1.7354667510440898 -8.480390308410303 -26.992337151318168 0 0 0
3011 2 5 -0.2880644781353079 24.829287939938936 -25.135115808425912 -26.806172042637193 -1 0 0
3008 2 3 0.6817581068765132 21.738611670748526 -24.278875054230248 -27.132368315502205 -1 0 0
5992 4 9 0.1473213848701574 2.984946378311026 -13.664430502137742 -23.400957022079186 0 0 0
5958 4 5 -0.05537419424866933 2.481842422969166 -13.110827304977256 -24.14232171663458 0 0 0
5957 4 5 -0.324077126862201 1.1999728274485477 -13.630550424033428 -24.49333447565045 0 0 0
5954 4 5 0.4595296222302279 2.3059514780982724 -11.401823031994098 -25.729410503586287 0 0 0
5210 4 6 -0.4650879614960978 -0.9059200752188623 -9.537446295957473 -25.075964694064904 0 0 0
5206 4 5 0.4846729225778319 -0.6507010258754775 -9.231570485087175 -23.770977412512316 0 0 0
5207 4 5 -0.3444926544063759 0.5213383191841423 -9.58826128226999 -23.172319939312747 0 0 0
5208 4 5 -0.07793303889950412 0.9164872360988028 -8.673452707150151 -22.091427395654954 0 0 0
5242 4 9 0.1828288749151449 1.208255735390022 -10.207975903072278 -23.81718278044255 0 0 0
5959 4 5 -0.3547363355101567 2.9848093473956148 -11.930947580662853 -24.639535437578157 0 0 0
5245 4 9 0.2000292699984084 0.9256369691412232 -7.467214074784696 -25.025418139059802 0 0 0
5993 4 9 0.2021126035521663 3.915973696349816 -11.410115924882195 -24.38491666903171 0 0 0
5956 4 5 0.2396131905875294 0.5531834544788552 -13.12199345510151 -25.567063336460368 0 0 0
5211 4 5 0.5227175227778537 -0.8346878793395263 -8.58254689918428 -25.932222701323724 0 0 0
5205 4 5 -0.4114001549315056 -1.383643749190842 -8.137164090289787 -23.284032259866446 0 0 0
5209 4 5 -0.2814489300023571 -0.014942022894754103 -7.888342952525917 -21.386127292243224 0 0 0
5243 4 9 0.1568985143577918 1.941240520017626 -8.715676332916818 -21.66505046961165 0 0 0
7662 5 9 0.2000292699984084 10.9133435884521 -21.88849758879187 -26.06249187558374 0 0 0
5212 4 5 -0.3534404132111963 0.29003643902262155 -7.654868536620455 -25.880824657153088 0 0 0
10759 7 9 0.1473213848701574 5.421506499712123 -8.423552777023769 -26.81070398917096 0 0 1
10770 7 9 0.1703338081103676 10.026937898490665 -8.979625818973066 -26.47366463685999 0 0 1
10760 7 9 0.2021126035521663 5.699880043815462 -9.960808508635058 -24.942345464504733 0 0 1
10720 7 6 -0.4281197520673264 7.364456008075315 -11.959382893862 -24.845534303534507 0 0 1
10716 7 5 -0.2993163882323293 7.774733107696811 -12.709008227762027 -22.655357602643164 0 0 1
10717 7 5 0.4223751505470535 8.20529916350663 -11.918619616286033 -23.780771957663138 0 0 1
10721 7 5 0.4595296222302279 7.363836476181312 -11.099948956819095 -25.804058621265927 0 0 1
10726 7 5 -0.3547363355101567 6.379348880578071 -10.099999077048913 -25.749896035237082 0 0 1
10725 7 5 -0.05537419424866933 6.293040174833294 -9.198566789673254 -26.82409474173144 0 0 1
5080 4 4 -0.5287674101985487 4.482359745885159 -7.568298978024078 -21.95479452839038 0 0 0
5079 4 3 0.6342923573480639 5.574059784493514 -7.673817967416824 -22.545003985258596 0 0 0
5081 4 8 -0.3921937765739808 6.671861281462071 -8.302061172944004 -21.975800810835768 0 0 0
5082 4 3 0.6817581068765132 7.86470597841015 -8.078318131486903 -22.604445860306726 0 0 0
5113 4 9 0.1900686149958206 6.1180359825094754 -10.754494896583097 -21.559877153317544 0 0 0
5089 4 5 -0.2762793368128489 6.264041478641815 -10.297024527878513 -20.70296320450278 0 0 0
5084 4 5 0.3382553038366593 6.496972346611905 -9.00253657235082 -20.760625757484526 0 0 0
10712 7 5 0.02060634519378337 8.777411881772196 -13.060903339700834 -21.82623378000626 0 0 1
5076 4 5 -0.2214073025215959 7.454027325655183 -7.106366330182038 -23.77233730942864 0 0 0
5075 4 5 0.02520198805577534 6.154332712832989 -6.799987026669573 -23.61963787542738 0 0 0
10722 7 5 -0.4872918271789105 8.265923737668828 -11.283052198674394 -26.78235274599054 0 0 1
5083 4 4 -0.5511052189590299 8.99171305060532 -8.220806832747659 -22.180203932699957 0 0 0
5077 4 5 -0.02545898411013372 8.178121101468477 -6.480483219302663 -24.646492883627666 0 0 0
5108 4 9 0.1612766375397136 9.282643103128386 -6.513410621786111 -24.512332280560496 0 0 0
5069 4 5 -0.3444926544063759 3.8525462752390958 -2.765282355152671 -26.80681368771851 0 0 0
4978 4 4 -0.5530486415314552 8.306289289816348 -5.383102711272869 -9.571730230665608 0 0 0
5565 4 3 0.6817581068765132 13.31993790578597 -13.14191243044414 -25.565306787864778 0 0 0
5559 4 5 -0.2214073025215959 14.394408779384023 -13.142175028610739 -24.543048720188267 0 0 0
5564 4 8 -0.3921937765739808 13.776696714251436 -13.986416041270532 -26.573268865468584 0 0 0
5558 4 5 0.02520198805577534 15.423684017438234 -14.079908075132774 -24.902407199317704 0 0 0
5566 4 4 -0.5511052189590299 12.640649718537581 -12.172932218363934 -25.73673751735365 0 0 0
5560 4 5 -0.02545898411013372 14.567010635694935 -12.30979945782716 -23.460870635169773 0 0 0
10718 7 5 -0.2506156340202752 9.567609847468717 -11.45027795172986 -23.83980586980876 0 0 1
10719 7 5 -0.1055440059302196 10.426319656508845 -11.799313356458121 -22.86695728752869 0 0 1
10756 7 9 0.1710225180420388 11.426972754560438 -11.420753354358405 -22.67340927708129 0 0 1
10755 7 9 0.1894760584634727 9.893257194871786 -10.831752874200664 -24.687815913306576 0 0 1
10713 7 5 -0.1545278447437456 9.939434253959575 -12.457633882872319 -21.79360754756322 0 0 1
5591 4 9 0.1612766375397136 13.773507890321461 -11.66962845040097 -23.17774126688877 0 0 0
10769 7 9 0.1568985143577918 12.12133125378007 -7.907443145883338 -25.936412385600185 0 0 1
10734 7 5 -0.07793303889950412 11.92932823227315 -8.133087735662087 -26.88935169188943 0 0 1
5561 4 5 -0.3571035214567749 15.863019987825936 -12.42482641997186 -22.774693736111097 0 0 0
8159 5 5 -0.2993163882323293 26.802608438466265 -27.12859283456373 -10.830295752725718 0 0 0
8158 5 4 -0.5686246150352906 -23.23612381206724 -26.884407580415097 -12.637075781533024 1 0 0
6722 5 7 -0.5905698880473065 -1.4115223575562545 -0.751624030160766 -19.468993241072994 0 -1 1
5556 4 5 0.5227175227778537 16.918199766539722 -13.379119811816325 -23.177652356793146 0 0 0
5555 4 6 -0.4650879614960978 18.001430228413042 -13.55746308575446 -22.37248990095506 0 0 0
5871 4 9 0.136254072351522 20.666129882653387 -8.92583608908458 -25.191843918064713 0 0 0
5388 4 9 0.136254072351522 17.38024581495217 -9.918082069020578 -24.62970548130736 0 0 0
5588 4 9 0.1568985143577918 21.91699970145411 -11.364070308482965 -23.52515152213736 0 0 0
5552 4 5 -0.3444926544063759 20.03234682040737 -12.382764414369767 -23.20634430262092 0 0 0
5553 4 5 -0.07793303889950412 21.151007914188348 -11.58987734066463 -22.842611342499428 0 0 0
5554 4 5 -0.2814489300023571 21.162382906551095 -11.01699636924361 -21.67281936439502 0 0 0
5551 4 5 0.4846729225778319 19.044368712979647 -12.720800385627605 -22.212984898801675 0 0 0
5549 4 5 0.1396140923881265 20.11794664281038 -11.13233662638698 -20.649389360082033 0 0 0
5848 4 5 -0.2762793368128489 22.25180302807742 -9.361141807510194 -26.487066971598352 0 0 0
5847 4 5 -0.1083666612615237 20.92933157262481 -9.43251396537411 -26.106359116532545 0 0 0
5872 4 9 0.1900686149958206 22.8837591370823 -8.778561243192282 -25.820417052012445 0 0 0
5589 4 9 0.1703338081103676 21.875526247414257 -10.303223450535114 -21.53297848136951 0 0 0
5582 4 10 0.1499632079559334 22.2231921954995 -9.758520976644824 -18.678431362004005 0 0 0
5387 4 9 0.1411994325874886 15.528257556183526 -9.590600904529008 -22.90460545569658 0 0 0
5363 4 5 -0.1572979687891002 15.747440808241898 -8.839074336523037 -23.647324223273298 0 0 0
5364 4 5 -0.1083666612615237 16.57243951564667 -9.127082820904317 -24.80601758098891 0 0 0
5870 4 9 0.1411994325874886 19.166980711935466 -10.401840759428207 -26.84138089072172 0 0 0
5580 4 10 0.1499632079559332 21.11616631545491 -8.41408899651955 -18.515318494766102 0 0 0
5846 4 5 -0.1572979687891002 20.17647911979534 -10.356262621850565 -26.94187522520236 0 0 0
3588 3 9 0.1612766375397136 20.388027418550244 -26.461458400332113 -21.623681836654598 0 1 0
4952 3 9 0.1894760584634727 26.449933763132776 -6.511712329438264 -21.787656342432626 0 0 1
3985 3 9 0.1894760584634727 22.811662518854618 -13.86909591597642 -25.530304735481273 0 1 0
3948 3 5 -0.2506156340202752 23.43597314895721 -14.061674868156556 -24.629366230945337 0 1 0
3986 3 9 0.1710225180420388 24.434833801352077 -12.436007047776117 -25.333353783084394 0 1 0
3947 3 5 0.4223751505470535 22.945841334823996 -14.865948654436524 -23.636274998442225 0 1 0
3949 3 5 -0.1055440059302196 24.37423398079907 -13.074076141232652 -24.417386504817472 0 1 0
3944 3 3 0.7466019653066167 26.22028320122118 -12.272643810761009 -22.779960862539667 0 1 0
3943 3 5 -0.1545278447437456 24.82585638333085 -12.784192810123741 -23.174661168709257 0 1 0
4916 3 6 -0.4281197520673264 24.204428478179793 -6.347993773431718 -22.072791265855827 0 0 1
3942 3 5 0.02060634519378337 24.33782985251974 -13.626723510548402 -22.11553779770368 0 1 0
6721 5 7 0.3783109029094737 -2.8926240253568345 -0.32671920453150705 -19.761413970331873 0 -1 1
8608 6 5 -0.2880644781353079 -8.184538005642317 -5.2854954209302605 -9.146707795406623 0 1 0
5990 4 9 0.2009377360643801 0.6540473340864175 -11.622049871262238 -27.09285398745265 0 0 0
559 1 3 0.7466019653066167 1.056200749027024 -0.183410336580355 -13.058827303853343 0 0 0
560 1 4 -0.5686246150352906 0.44758917727719094 -0.6314682617662015 -14.145772627271674 0 0 0
4746 3 9 0.2009377360643801 -25.69219918261905 -0.41182615354145824 -23.558941945892904 1 0 1
4718 3 7 -0.4932447026334001 -25.82779315152828 -2.7341152490118574 -26.208104290764656 1 0 1
4716 3 7 0.3783109029094737 -25.456752279739412 -2.900925429058571 -24.803483890825248 1 0 1
4711 3 5 -0.4872918271789105 -26.393755412037425 -1.1346734926849464 -23.110261012116624 1 0 1
4713 3 5 -0.324077126862201 27.178403740444224 -3.370278999241723 -23.32361293105236 0 0 1
4747 3 9 0.1696511919457815 27.054077894547405 -4.35784023867263 -23.709604907303355 0 0 1
4712 3 5 0.2396131905875294 -26.45294571237082 -2.429142389920692 -23.776859700445534 1 0 1
4753 3 10 0.1202983910246336 -26.184333504625712 -1.6730780909141245 -26.542800292475462 1 0 1
4752 3 10 0.1499632079559334 -25.611580957146966 -5.138335076015366 -23.956048048815 1 0 1
4750 3 10 0.1499632079559332 -24.049532555010725 -4.778959614851988 -24.567467872460924 1 0 1
4717 3 7 -0.5905698880473065 -25.074367006072087 -4.536371592049836 -24.677059131222343 1 0 1
4719 3 5 0.1396140923881265 -24.175448808427532 -2.1538412353452614 -24.4549577501227 1 0 1
4751 3 10 0.149963207955933 -25.258578946545885 -5.151484180755467 -25.569013570910915 1 0 1
