7917 5 5 0.03303200714958561 -23.501243476839605 -18.752477474402845 -22.391669016238275 1 0 0
7781 5 5 -0.1083666612615237 -21.052519651174457 -14.452716838710733 -21.39728189894409 1 0 0
7780 5 5 -0.1572979687891002 -20.788359132725105 -15.006144565275788 -22.62357990976542 1 0 0
7950 5 3 0.7466019653066167 -21.888176590005237 -17.634970216932675 -20.78456245099023 1 0 0
7951 5 4 -0.5686246150352906 -22.65074689865113 -17.222882842184745 -19.955939502175195 1 0 0
7942 5 9 0.1411994325874886 -24.75565533464067 -18.668999976812458 -20.5389563492 1 0 0
7805 5 9 0.136254072351522 -22.044340102167 -14.677435787605381 -20.893712836743116 1 0 0
7804 5 9 0.1411994325874886 -21.597459765362633 -15.70835168970052 -22.936928008573858 1 0 0
7782 5 5 -0.2762793368128489 -20.10932326325131 -13.712896753680353 -20.750557370843573 1 0 0
3959 3 7 -0.4932447026334001 -24.367631915235393 -13.487697453548463 -22.287844890790517 1 1 0
3996 3 10 0.1202983910246336 -23.338174991726618 -13.376045771818251 -22.495481665393516 1 1 0
7806 5 9 0.1900686149958206 -20.31490995907425 -13.24482556479388 -19.768883716903087 1 0 0
7779 5 5 0.03303200714958561 -19.595736671111034 -14.876503823219306 -23.267155934582373 1 0 0
7807 5 8 -0.2997778611082411 -19.147869029417343 -15.644425877762913 -24.361505632401826 1 0 0
7949 5 5 -0.1545278447437456 -20.41582843829125 -17.67851721606265 -20.49472881250196 1 0 0
7912 5 8 -0.3921937765739808 -25.022341094297545 -19.114188106078068 -25.76456283252317 1 0 0
3995 3 10 0.1202983910246334 -24.388709388050845 -14.27265341672724 -21.520727631665583 1 1 0
7812 5 3 0.7466019653066167 -19.571240514539237 -15.47440553789411 -25.699210978894936 1 0 0
5863 4 9 0.1828288749151449 -23.06540485537029 -16.628891302183845 -26.098231736000184 1 0 0
4046 3 4 -0.5511052189590299 -23.525858804614842 -14.341211255164476 -18.314717697129616 1 1 0
7992 5 9 0.1710225180420388 -20.054487747344595 -16.458474472106968 -18.76758139196457 1 0 0
7808 5 3 0.68448922526095 -18.23857323457899 -16.66039082021987 -24.20967555512327 1 0 0
7809 5 4 -0.5530486415314552 -17.771711520329305 -17.184037781737075 -23.23241359847554 1 0 0
4045 3 3 0.6817581068765132 -23.650921595787356 -15.476978786860586 -17.946840387243537 1 1 0
4044 3 8 -0.3921937765739808 -24.902755198541982 -16.123188355299064 -17.927262681727754 1 1 0
7811 5 5 -0.1545278447437456 -18.918296896750277 -16.666172175178453 -26.504854873244124 1 0 0
7996 5 9 0.2021126035521663 -16.17032916574138 -19.580004412584742 -22.470755942521173 1 0 0
7962 5 5 -0.3547363355101567 -15.283899699994915 -19.402697103125455 -21.861569382399324 1 0 0
7961 5 5 -0.05537419424866933 -14.051276771647384 -19.163293765993227 -22.5037573489594 1 0 0
7995 5 9 0.1473213848701574 -14.047993818647877 -19.110781966713468 -23.593545810754016 1 0 0
7777 5 5 0.3382553038366593 -18.813187266402338 -13.505614137326342 -21.406945274558353 1 0 0
7955 5 5 -0.1055440059302196 -19.658872657933742 -17.116085272442835 -19.453891863953174 1 0 0
7778 5 5 -0.2880644781353079 -18.710088427966614 -14.026716057226794 -22.72382698210611 1 0 0
7954 5 5 -0.2506156340202752 -18.361690962361674 -17.63004140320496 -19.149793704239258 1 0 0
7803 5 9 0.1911764426321934 -17.777359857193773 -13.795090438585964 -23.36342286897638 1 0 0
7772 5 3 0.6342923573480639 -16.419461724938486 -13.440331909057297 -20.91296612541847 1 0 0
7773 5 4 -0.5287674101985487 -16.01082148316672 -14.245176639162922 -21.75022873578193 1 0 0
7800 5 9 0.2000292699984084 -13.813191162871382 -14.048472387438332 -20.052242046127713 1 0 0
3874 3 5 -0.1545278447437456 -15.458534306060642 -14.429626131713723 -25.78419859644674 1 1 0
3876 3 4 -0.5686246150352906 -14.351763429468608 -16.499531432043256 -26.1547390180859 1 1 0
3875 3 3 0.7466019653066167 -14.484005576062996 -15.556724056973618 -25.439317933060074 1 1 0
3870 3 8 -0.2997778611082411 -13.4920123262766 -15.027922045441116 -24.64572355106827 1 1 0
3871 3 3 0.68448922526095 -13.746497918144456 -13.719901941861226 -24.43625530947064 1 1 0
7810 5 5 0.02060634519378337 -18.12180141991711 -17.268712521970127 -25.5876903700467 1 0 0
7991 5 9 0.1894760584634727 -17.71169543838435 -17.350342746848035 -18.316906033805775 1 0 0
7767 5 5 -0.3534404132111963 -14.31060878390499 -13.177549071046332 -19.60646094722692 1 0 0
7768 5 5 0.02520198805577534 -15.53919892014323 -12.72863384769191 -20.03499202470882 1 0 0
7774 5 8 -0.3921937765739808 -17.684584832718908 -12.942875104202871 -20.796453607465367 1 0 0
7766 5 5 0.5227175227778537 -13.74196928997878 -12.511797675153987 -18.50962836006216 1 0 0
3880 3 5 -0.1055440059302196 -16.459211196904214 -14.233507578223543 -26.764209015183024 1 1 0
7765 5 6 -0.4650879614960978 -12.60635584578302 -13.126776087596227 -18.096285500327063 1 0 0
7359 5 4 -0.5287674101985487 -4.160413409688857 -23.104087400018315 -9.113891837603742 0 0 0
7814 5 5 -0.2993163882323293 -17.2897078697099 -18.341799088087 -26.086911150282525 1 0 0
3836 3 4 -0.5287674101985487 -11.509084831464094 -19.284331889420294 -26.14051787340913 1 1 0
3835 3 3 0.6342923573480639 -10.352031588745092 -19.086818941499327 -25.906411522654302 1 1 0
3831 3 5 0.02520198805577534 -9.22412444623891 -19.675660755761406 -26.70154814120909 1 1 0
7959 5 5 0.2396131905875294 -13.117274977481427 -19.06511155692912 -20.149812116583917 1 0 0
7960 5 5 -0.324077126862201 -12.976144166219 -18.925687515746706 -21.559666531240573 1 0 0
7965 5 7 -0.4932447026334001 -10.46507569005869 -18.787154649270864 -19.955751543374877 1 0 0
7963 5 7 0.3783109029094737 -11.843419501810406 -19.110878299353587 -19.196152257231358 1 0 0
7994 5 9 0.1696511919457815 -12.000562381907178 -18.83837083820612 -22.07210523473614 1 0 0
3867 3 9 0.1411994325874886 -12.680554595248802 -14.78477897304973 -22.128974359070565 1 1 0
3842 3 5 0.03303200714958561 -12.438519441904683 -15.74591308588641 -24.023378951144156 1 1 0
3837 3 8 -0.3921937765739808 -9.824598368084876 -18.07797865895119 -25.214730527717336 1 1 0
8001 5 10 0.1202983910246334 -10.700428177460154 -17.979949357818438 -20.60806118674306 1 0 0
3838 3 3 0.6817581068765132 -8.44821200323706 -17.96337701668087 -25.442866211651353 1 1 0
3869 3 9 0.1900686149958206 -9.315307810751289 -17.530562423400976 -22.68124881233797 1 1 0
3845 3 5 -0.2762793368128489 -10.159790880115798 -16.936902486154665 -23.01249347270968 1 1 0
3840 3 5 0.3382553038366593 -10.590804119862817 -17.212542574105782 -24.32104475248172 1 1 0
3866 3 9 0.1911764426321934 -11.938910926169433 -16.80008663570468 -25.844448488606528 1 1 0
3841 3 5 -0.2880644781353079 -11.7060516065832 -16.554910436899043 -24.77107165593437 1 1 0
3846 3 9 0.1816645550302325 -9.36044880719293 -14.89743989240554 -25.468029565021858 1 1 0
3843 3 5 -0.1572979687891002 -12.039898003208457 -15.47721069243072 -22.665699860150593 1 1 0
3808 3 5 -0.2993163882323293 -9.901131095015755 -14.272814492230292 -26.123748996760494 1 1 0
3844 3 5 -0.1083666612615237 -10.89725497469985 -16.090829675591152 -22.109229837516217 1 1 0
3868 3 9 0.136254072351522 -10.641757782331974 -15.7913374085285 -21.062597773661558 1 1 0
3839 3 4 -0.5511052189590299 -7.7022150309348625 -17.109578527292193 -24.987442777812202 1 1 0
2815 2 9 0.2021126035521663 -6.808070979783405 -13.369871990760531 -24.74416060125985 0 -1 0
3832 3 5 -0.2214073025215959 -8.021758580643901 -18.98895293568414 -26.428437730585628 1 1 0
2210 2 9 0.136254072351522 -7.05331783887841 -14.633025827644305 -20.7222732308054 0 0 0
2211 2 9 0.1900686149958206 -6.735562433701741 -13.030211583720115 -18.880277168256097 0 0 0
10725 7 5 -0.05537419424866933 7.601836902324447 -4.666234837653448 -26.317031180748188 0 0 1
7409 5 5 -0.05537419424866933 -4.810197608641804 -19.530142948586356 -19.80843707317963 0 0 0
2219 2 5 -0.2993163882323293 -1.0927563098535558 -19.10799464058773 -21.82946223585297 0 0 0
2222 2 5 -0.1055440059302196 -0.6981475320913475 -19.194662579791917 -19.14131713203894 0 0 0
2814 2 9 0.1473213848701574 -4.7356367650251165 -14.377593782481451 -25.577889155930748 0 -1 0
2215 2 5 0.02060634519378337 -1.6388315484635818 -18.11657570330214 -20.97836449018705 0 0 0
7443 5 9 0.1473213848701574 -4.595384253365605 -19.313146345902826 -20.834331916075307 0 0 0
7578 5 9 0.1710225180420388 -5.026037920233133 -18.53314932086853 -24.884525063196094 0 0 0
2216 2 5 -0.1545278447437456 -1.5925954602074732 -18.287116854353126 -19.659299259887412 0 0 0
2257 2 9 0.1816645550302325 -1.4330065839608714 -18.9544411615391 -22.830010414157115 0 0 0
7541 5 5 -0.1055440059302196 -3.953148739265412 -18.53998925887045 -25.176783703845604 0 0 0
7538 5 5 -0.2993163882323293 -1.2846653083906752 -18.282082729556194 -26.086771255435245 0 0 0
2214 2 4 -0.5530486415314552 -3.2426693320140316 -16.790883896103765 -22.231632019597697 0 0 0
2213 2 3 0.68448922526095 -2.570682464208879 -16.936566423859986 -21.21600934492242 0 0 0
2209 2 9 0.1411994325874886 -5.409316271953145 -16.299093084338743 -21.15504599730554 0 0 0
2212 2 8 -0.2997778611082411 -3.076542510982339 -16.56152227591376 -19.9997603285564 0 0 0
7540 5 5 -0.2506156340202752 -3.362734575909972 -17.277508327910187 -25.17533256301694 0 0 0
7577 5 9 0.1894760584634727 -3.8794977788936187 -16.334121532482506 -24.96428565424248 0 0 0
2185 2 5 -0.1572979687891002 -5.195645638931271 -15.59264301206927 -20.388518941533903 0 0 0
2186 2 5 -0.1083666612615237 -6.1100168557571415 -14.607128896569417 -20.173296544368192 0 0 0
2187 2 5 -0.2762793368128489 -5.90672629137682 -13.618951886462073 -19.190861506461175 0 0 0
2184 2 5 0.03303200714958561 -3.998806386643338 -15.57522404879256 -19.692368666409298 0 0 0
2182 2 5 0.3382553038366593 -4.694604396605499 -13.646697557306013 -18.446484727580142 0 0 0
2183 2 5 -0.2880644781353079 -3.7349590096806793 -14.639324132240436 -18.67547451754715 0 0 0
7539 5 5 0.4223751505470535 -2.0129411880263497 -17.188792029869113 -25.634998870852264 0 0 0
7579 5 9 0.2009377360643801 -2.4953429646175813 -13.825509652350021 -24.652563435023865 0 0 0
7542 5 6 -0.4281197520673264 -1.3470234017006248 -16.012428414482457 -25.75035610514049 0 0 0
7589 5 9 0.2019344330630387 -2.0097669295986265 -13.250998220284334 -19.953990712401314 0 0 0
7544 5 5 -0.4872918271789105 -1.5553130933047932 -14.121170834568682 -24.182671734092644 0 0 0
7543 5 5 0.4595296222302279 -0.9364554604931996 -15.257823412536307 -24.64632312444299 0 0 0
7545 5 5 0.2396131905875294 -1.1127479261572688 -13.480180503199936 -23.013631459438205 0 0 0
2217 2 3 0.7466019653066167 -2.444647073185042 -17.29418686937716 -19.005762441425155 0 0 0
2208 2 9 0.1911764426321934 -2.8639896081732097 -14.713880203329877 -18.13150573196266 0 0 0
2218 2 4 -0.5686246150352906 -2.603714020584423 -17.17851558373077 -17.804944487736584 0 0 0
7586 5 10 0.1202983910246336 -3.1257260752627296 -13.70361004928542 -21.731473539677157 0 0 0
2780 2 5 -0.05537419424866933 -5.011287532018667 -13.35913157384978 -25.859864742437537 0 -1 0
3059 2 7 -0.5905698880473065 -23.361204856530392 -25.14576123153302 -16.530658116210255 0 0 0
4119 3 5 -0.1572979687891002 13.715270193888973 -19.774116751744295 -9.620042096975524 0 1 0
2259 2 9 0.1710225180420388 -0.47225358712523047 -19.0739351185454 -18.092991655145063 0 0 0
5248 4 9 0.1911764426321934 6.7945051346484675 -1.4044693019718828 -26.615301194400633 0 0 0
7548 5 5 -0.3547363355101567 0.30964579033456374 -15.653372020930616 -24.03377911283036 0 0 0
7546 5 5 -0.324077126862201 0.12914420675179272 -13.83303919798291 -22.457429322528323 0 0 0
7593 5 9 0.2000292699984084 -0.5567691935906716 -15.095463953142835 -19.25849113985686 0 0 0
7572 5 5 0.03303200714958561 4.582589172354975 -19.028801214672207 -22.052939300163622 0 0 0
7600 5 8 -0.2997778611082411 4.731384720910089 -18.65050835133298 -23.439439821972474 0 0 0
7605 5 3 0.7466019653066167 3.804599742603081 -17.748235868318933 -24.067156093909674 0 0 0
7606 5 4 -0.5686246150352906 2.6822163361200495 -17.51495304451709 -23.655884329459045 0 0 0
7570 5 5 0.3382553038366593 3.7738866032597542 -18.16227562214035 -19.94041721413054 0 0 0
7571 5 5 -0.2880644781353079 4.27585151949846 -17.96075685259551 -21.14202597457634 0 0 0
7582 5 9 0.2021126035521663 0.7758079378254621 -16.432604273865756 -24.533050003747185 0 0 0
7596 5 9 0.1911764426321934 4.35175479244295 -16.93198129451183 -21.497928457715606 0 0 0
5977 4 4 -0.5287674101985487 4.9285248354145 -14.720307847810709 -24.766250008965343 0 0 0
7581 5 9 0.1473213848701574 1.8099125307816806 -15.011501482319076 -22.640665890982277 0 0 0
7547 5 5 -0.05537419424866933 0.853497360713309 -14.855657239721454 -23.033483674639676 0 0 0
7566 5 4 -0.5287674101985487 1.3587544127341324 -17.069883572740416 -20.70704049448797 0 0 0
7565 5 3 0.6342923573480639 1.9093291350076598 -16.650272362951732 -19.706212265092507 0 0 0
6007 4 9 0.1911764426321934 5.22644711101195 -15.34943028290729 -22.195655579716508 0 0 0
7567 5 8 -0.3921937765739808 3.1516232527908414 -17.116846403363816 -19.30977649274684 0 0 0
7561 5 5 0.02520198805577534 1.4817121429124214 -15.73345740959572 -18.651206846326325 0 0 0
7560 5 5 -0.3534404132111963 0.3032547092738973 -14.984346609081005 -18.601300655720316 0 0 0
5976 4 3 0.6342923573480639 4.2185512290514104 -13.757676558076874 -24.36811695570965 0 0 0
5982 4 5 -0.2880644781353079 5.971333742716819 -14.574917541504002 -21.972487311727285 0 0 0
7580 5 9 0.1696511919457815 0.5463563809663547 -13.253948252993046 -21.712650889736327 0 0 0
7604 5 5 -0.1545278447437456 4.021851337865542 -17.87882587259699 -25.489346562768535 0 0 0
5981 4 5 0.3382553038366593 5.654569405124995 -13.278246363850819 -22.37436703903233 0 0 0
5972 4 5 0.02520198805577534 3.150214990085523 -13.002351108710322 -25.09271309388017 0 0 0
7864 5 10 0.1202983910246336 -16.123133966100596 -22.931946314104174 -22.87880387073433 1 0 0
5971 4 5 -0.3534404132111963 2.5476027179396787 -13.184826707853839 -26.32733987967691 0 0 0
2265 2 10 0.149963207955933 3.9534053668841374 -22.977518972603235 -26.368680709194752 0 0 0
7694 5 5 -0.07793303889950412 17.52228973686002 -17.61769328947209 -9.454287996548874 0 0 0
6018 4 5 -0.2993163882323293 8.965291966243154 -19.266969277147453 -22.762440137135297 0 0 0
6021 4 5 -0.1055440059302196 9.40997897307965 -18.89338609485227 -20.02445754548376 0 0 0
6058 4 9 0.1710225180420388 9.510864219786388 -18.71096204195695 -18.92631918108695 0 0 0
7630 5 5 0.02520198805577534 11.907412393172653 -19.096138873227968 -25.31113088475591 0 0 0
7633 5 5 -0.3571035214567749 9.5042417532044 -19.378599905587745 -26.63325312105552 0 0 0
6013 4 4 -0.5530486415314552 7.547775556193702 -16.722405864568756 -23.754026105057225 0 0 0
6014 4 5 0.02060634519378337 8.336444250268688 -18.245312059812996 -22.122156339198334 0 0 0
6012 4 3 0.68448922526095 7.603482915091174 -17.06640706269947 -22.548254502395647 0 0 0
7663 5 9 0.1612766375397136 8.915078561021954 -17.503691456256284 -25.790762810425704 0 0 0
7632 5 5 -0.02545898411013372 9.717445498414566 -18.199814164079836 -25.872981676696998 0 0 0
7631 5 5 -0.2214073025215959 10.94649905158003 -18.11229545584615 -25.212965927299027 0 0 0
7638 5 4 -0.5511052189590299 10.63810053748988 -16.40656017427754 -23.590288980776904 0 0 0
7637 5 3 0.6817581068765132 11.415614052483175 -17.15279004766899 -24.15820850454331 0 0 0
6011 4 8 -0.2997778611082411 7.539413355478981 -16.236799704249517 -21.42425297853689 0 0 0
5983 4 5 0.03303200714958561 7.268682288947932 -14.867624759698058 -21.565701246837857 0 0 0
5984 4 5 -0.1572979687891002 8.20854829531486 -13.863046224107771 -21.394198607442704 0 0 0
7665 5 9 0.1911764426321934 11.156389091435852 -17.406596209247827 -21.422627978651605 0 0 0
6015 4 5 -0.1545278447437456 8.529141665601625 -18.107740792453384 -20.70268185622862 0 0 0
6008 4 9 0.1411994325874886 9.267537544626801 -14.02491400901742 -21.09364080091217 0 0 0
6016 4 3 0.7466019653066167 7.95624480957537 -16.82215969967004 -20.283351872222145 0 0 0
6017 4 4 -0.5686246150352906 7.6486924178228755 -16.50493527602061 -19.12295707313688 0 0 0
5595 4 9 0.136254072351522 7.608549808112652 -14.408479472138596 -26.605875399733574 0 0 0
5596 4 9 0.1900686149958206 9.019532541631431 -14.434080240536616 -24.51530286260205 0 0 0
5571 4 5 -0.1083666612615237 8.643754161281276 -14.258648470601646 -26.64275933390306 0 0 0
5572 4 5 -0.2762793368128489 9.452069573599719 -14.177083888812232 -25.50611219243497 0 0 0
5567 4 5 0.3382553038366593 10.793312008979559 -13.782280564432483 -25.64741059075524 0 0 0
5564 4 8 -0.3921937765739808 11.69710600431976 -13.703634244994683 -24.57169168785882 0 0 0
5568 4 5 -0.2880644781353079 11.20870086361661 -13.316063140088133 -26.90034412464376 0 0 0
5559 4 5 -0.2214073025215959 12.606519266367112 -13.048437088614016 -22.563210765998736 0 0 0
7675 5 4 -0.5686246150352906 10.591420658016023 -15.246809691661785 -19.402190324515686 0 0 0
7640 5 5 -0.2880644781353079 12.208842089665207 -17.318898334826663 -21.244479296450745 0 0 0
7636 5 8 -0.3921937765739808 12.62592811768543 -17.68374743714442 -23.618690194469163 0 0 0
7669 5 8 -0.2997778611082411 11.829936627147386 -17.14610213033881 -18.799723693744504 0 0 0
5562 4 3 0.6342923573480639 12.942564718904048 -14.30183656713508 -24.49903853245908 0 0 0
7641 5 5 0.03303200714958561 12.658915766055689 -17.211491966634178 -19.92329211046864 0 0 0
2693 2 9 0.136254072351522 -24.518330698078778 -0.1619215050771352 -26.00589214001761 0 -1 0
5565 4 3 0.6817581068765132 11.38006445553528 -13.00485336752895 -23.469004466596438 0 0 0
5560 4 5 -0.02545898411013372 12.833954529044195 -12.585453224282295 -21.26239569082541 0 0 0
7861 5 10 0.1499632079559334 -15.722985264645722 -24.889099679576514 -24.17020363083403 1 0 0
5213 4 5 0.02520198805577534 3.212080634534715 -0.02448159872593436 -25.66632345434967 0 0 0
7634 5 3 0.6342923573480639 12.962578759592784 -18.824716613318728 -24.291105787830087 0 0 0
7639 5 5 0.3382553038366593 13.112261013542973 -17.422833580403292 -22.356172606276246 0 0 0
5563 4 4 -0.5287674101985487 13.451032176386132 -14.961195768108954 -25.367109248922123 0 0 0
7668 5 9 0.1900686149958206 15.127182429378937 -17.598647801922194 -22.997833081910496 0 0 0
5878 4 3 0.7466019653066167 15.838268834037141 -15.805813524131272 -26.476563014483645 0 0 0
5879 4 4 -0.5686246150352906 16.087784377230452 -16.136025390902766 -25.275755439011604 0 0 0
7644 5 5 -0.2762793368128489 14.476392024828417 -17.328050079482246 -22.199532069042558 0 0 0
5590 4 9 0.2000292699984084 15.547538366292965 -14.812803619431822 -22.97381518079282 0 0 0
7643 5 5 -0.1083666612615237 14.96676555657687 -17.13129814950309 -20.899346954291758 0 0 0
7667 5 9 0.136254072351522 15.98188282167651 -17.029701349254402 -20.69028097794496 0 0 0
7642 5 5 -0.1572979687891002 14.087212081024287 -17.012680972789305 -19.815963411002294 0 0 0
5557 4 5 -0.3534404132111963 14.726645408632873 -14.21972848654711 -22.49916205197702 0 0 0
5558 4 5 0.02520198805577534 13.571971146191874 -13.823810930403301 -23.195832525257917 0 0 0
5587 4 9 0.1828288749151449 17.842882915755073 -14.569356513180047 -22.44369918792017 0 0 0
5555 4 6 -0.4650879614960978 16.117745486096613 -14.025210924282042 -20.518351888130063 0 0 0
5556 4 5 0.5227175227778537 14.961305061858386 -13.688827245577658 -21.17641837442777 0 0 0
5845 4 5 0.03303200714958561 17.081502692722903 -13.676754591228162 -26.528441983580954 0 0 0
5552 4 5 -0.3444926544063759 18.11191690687185 -13.699465335088394 -21.853217989719003 0 0 0
5551 4 5 0.4846729225778319 17.252060999547123 -13.296893657389914 -20.784403626446142 0 0 0
7666 5 9 0.1411994325874886 14.56813674724317 -16.95013288023548 -18.86662526045661 0 0 0
1865 2 9 0.136254072351522 -16.220840294986168 -12.193550871578038 -9.193214757967588 1 0 0
3012 2 5 0.03303200714958561 24.7837648595311 -24.100390521525064 -26.888212720211545 -1 0 0
5920 4 9 0.1710225180420388 14.886119736656926 -18.442540736681657 -26.22074057709852 0 0 0
5553 4 5 -0.07793303889950412 19.282323100468762 -13.015012940927 -22.08173068957929 0 0 0
5561 4 5 -0.3571035214567749 13.991491925397323 -12.893332428473272 -20.546299793056807 0 0 0
5592 4 9 0.1886749804079449 14.224667919216454 -12.653084917880182 -19.529838016368004 0 0 0
4123 3 9 0.1894760584634727 19.956273196086737 -19.242573524056418 -25.730265304504705 0 1 0
3994 3 10 0.1202983910246336 -24.807626914135998 -13.81289990833163 -23.203155081279554 1 1 0
